id;contributors;day;score;temperature_deviation;temperature_trend_deviation;timestamp
a524e218-203f-41f9-820a-9543cf30a0a3;"{""activity_balance"": 78, ""body_temperature"": 94, ""hrv_balance"": 56, ""previous_day_activity"": 94, ""previous_night"": 100, ""recovery_index"": 94, ""resting_heart_rate"": 88, ""sleep_balance"": 86, ""sleep_regularity"": 64}";2026-02-09;83;-0.33;0.0;2026-02-09T00:00:00.000+00:00
495f712c-9872-44d6-ad79-480165c2785d;"{""activity_balance"": 71, ""body_temperature"": 98, ""hrv_balance"": 56, ""previous_day_activity"": 83, ""previous_night"": 97, ""recovery_index"": 35, ""resting_heart_rate"": 88, ""sleep_balance"": 79, ""sleep_regularity"": 64}";2026-02-10;73;-0.2;0.06;2026-02-10T00:00:00.000+00:00
2a79f327-32eb-4069-a91c-d280beb6979c;"{""activity_balance"": 75, ""body_temperature"": 100, ""hrv_balance"": 66, ""previous_day_activity"": 76, ""previous_night"": 57, ""recovery_index"": 61, ""resting_heart_rate"": 71, ""sleep_balance"": 74, ""sleep_regularity"": 66}";2026-02-11;68;-0.07;-0.15;2026-02-11T00:00:00.000+00:00
181cdd0a-2ace-485b-8a6d-c969240e7b47;"{""activity_balance"": 82, ""body_temperature"": 100, ""hrv_balance"": 67, ""previous_day_activity"": 100, ""previous_night"": 98, ""recovery_index"": 94, ""resting_heart_rate"": 64, ""sleep_balance"": 90, ""sleep_regularity"": 66}";2026-02-12;82;-0.07;-0.12;2026-02-12T00:00:00.000+00:00
2088eccd-2963-4ed0-9219-1fdff36fc3c9;"{""activity_balance"": 68, ""body_temperature"": 86, ""hrv_balance"": 61, ""previous_day_activity"": 68, ""previous_night"": 65, ""recovery_index"": 45, ""resting_heart_rate"": 1, ""sleep_balance"": 72, ""sleep_regularity"": 70}";2026-02-13;55;0.23;0.06;2026-02-13T00:00:00.000+00:00
c2f9ea52-5630-49f7-887c-7815908c9b0f;"{""activity_balance"": 76, ""body_temperature"": 34, ""hrv_balance"": 47, ""previous_day_activity"": 62, ""previous_night"": 25, ""recovery_index"": 8, ""resting_heart_rate"": 1, ""sleep_balance"": 71, ""sleep_regularity"": 72}";2026-02-14;31;0.86;0.37;2026-02-14T00:00:00.000+00:00
db8bca87-3ebb-41c9-9af0-0b73878589a7;"{""activity_balance"": 70, ""body_temperature"": 52, ""hrv_balance"": 57, ""previous_day_activity"": 54, ""previous_night"": 66, ""recovery_index"": 40, ""resting_heart_rate"": 1, ""sleep_balance"": 75, ""sleep_regularity"": 72}";2026-02-15;44;0.64;0.35;2026-02-15T00:00:00.000+00:00
3927ad96-b50c-4d70-8001-9a72b3a88bb3;"{""activity_balance"": null, ""body_temperature"": 81, ""hrv_balance"": 38, ""previous_day_activity"": null, ""previous_night"": 79, ""recovery_index"": 68, ""resting_heart_rate"": 60, ""sleep_balance"": 67, ""sleep_regularity"": 72}";2026-02-16;66;0.49;0.54;2026-02-16T00:00:00.000+00:00
d82449f4-906f-495c-aee5-b1437702ee96;"{""activity_balance"": 63, ""body_temperature"": 100, ""hrv_balance"": 38, ""previous_day_activity"": 86, ""previous_night"": 92, ""recovery_index"": 74, ""resting_heart_rate"": 52, ""sleep_balance"": 68, ""sleep_regularity"": 76}";2026-02-17;67;0.25;0.66;2026-02-17T00:00:00.000+00:00
06b6184e-1e4c-4d56-b6b1-a8bc867256da;"{""activity_balance"": 67, ""body_temperature"": 90, ""hrv_balance"": 34, ""previous_day_activity"": 89, ""previous_night"": 81, ""recovery_index"": 93, ""resting_heart_rate"": 45, ""sleep_balance"": 67, ""sleep_regularity"": 76}";2026-02-18;67;0.39;0.6;2026-02-18T00:00:00.000+00:00
b83ba470-f82b-4dab-9dad-2c4346ce4a4e;"{""activity_balance"": 65, ""body_temperature"": 92, ""hrv_balance"": 40, ""previous_day_activity"": 75, ""previous_night"": 1, ""recovery_index"": 77, ""resting_heart_rate"": 1, ""sleep_balance"": 60, ""sleep_regularity"": 75}";2026-02-20;45;0.17;0.34;2026-02-20T00:00:00.000+00:00
3f676ac9-d744-40be-ad26-9e0ec30cae89;"{""activity_balance"": 81, ""body_temperature"": 100, ""hrv_balance"": 66, ""previous_day_activity"": 81, ""previous_night"": 100, ""recovery_index"": 100, ""resting_heart_rate"": 80, ""sleep_balance"": 87, ""sleep_regularity"": 75}";2026-02-21;84;0.06;0.35;2026-02-21T00:00:00.000+00:00
022a0cf4-1db1-4432-a4cd-61996a74fb62;"{""activity_balance"": 69, ""body_temperature"": 85, ""hrv_balance"": 35, ""previous_day_activity"": 86, ""previous_night"": 91, ""recovery_index"": 78, ""resting_heart_rate"": 39, ""sleep_balance"": 70, ""sleep_regularity"": 76}";2026-02-22;66;0.24;0.36;2026-02-22T00:00:00.000+00:00
a9c679ac-c4d3-4a0e-94d8-0d793df0ff88;"{""activity_balance"": 85, ""body_temperature"": 98, ""hrv_balance"": 67, ""previous_day_activity"": 100, ""previous_night"": 100, ""recovery_index"": 100, ""resting_heart_rate"": 98, ""sleep_balance"": 81, ""sleep_regularity"": 73}";2026-02-23;88;-0.21;0.09;2026-02-23T00:00:00.000+00:00
e8e3f8c2-a042-47c0-b213-5d55b180a8fc;"{""activity_balance"": 82, ""body_temperature"": 99, ""hrv_balance"": 63, ""previous_day_activity"": 74, ""previous_night"": 80, ""recovery_index"": 77, ""resting_heart_rate"": 65, ""sleep_balance"": 87, ""sleep_regularity"": 70}";2026-02-25;75;-0.17;0.06;2026-02-25T00:00:00.000+00:00
bf65e9f5-1ffd-4321-abda-72abdc76fa4d;"{""activity_balance"": 67, ""body_temperature"": 97, ""hrv_balance"": 63, ""previous_day_activity"": 59, ""previous_night"": 98, ""recovery_index"": 100, ""resting_heart_rate"": 82, ""sleep_balance"": 100, ""sleep_regularity"": 72}";2026-02-26;81;-0.23;-0.11;2026-02-26T00:00:00.000+00:00
89142101-1298-4706-97fe-77539da3647f;"{""activity_balance"": 82, ""body_temperature"": 100, ""hrv_balance"": 66, ""previous_day_activity"": 87, ""previous_night"": 43, ""recovery_index"": 77, ""resting_heart_rate"": 41, ""sleep_balance"": 83, ""sleep_regularity"": 72}";2026-02-27;67;-0.13;-0.01;2026-02-27T00:00:00.000+00:00
d9bde79d-07ba-4473-be20-0a46ab4d12fd;"{""activity_balance"": 71, ""body_temperature"": 100, ""hrv_balance"": 74, ""previous_day_activity"": 75, ""previous_night"": 88, ""recovery_index"": 31, ""resting_heart_rate"": 83, ""sleep_balance"": 100, ""sleep_regularity"": 75}";2026-02-28;77;-0.15;-0.09;2026-02-28T00:00:00.000+00:00
2a577ecd-491b-47d1-bec2-e80c3d57665e;"{""activity_balance"": 72, ""body_temperature"": 92, ""hrv_balance"": 76, ""previous_day_activity"": 93, ""previous_night"": 75, ""recovery_index"": 70, ""resting_heart_rate"": 59, ""sleep_balance"": 87, ""sleep_regularity"": 72}";2026-03-01;75;-0.4;-0.2;2026-03-01T00:00:00.000+00:00
ea037ba3-9ce4-4b95-883e-1cd1245e8a34;"{""activity_balance"": 77, ""body_temperature"": 90, ""hrv_balance"": 80, ""previous_day_activity"": 84, ""previous_night"": 91, ""recovery_index"": 89, ""resting_heart_rate"": 76, ""sleep_balance"": 92, ""sleep_regularity"": 74}";2026-03-02;83;-0.46;-0.19;2026-03-02T00:00:00.000+00:00
bf7a8130-dd5b-4463-88b2-d2b460768acb;"{""activity_balance"": 73, ""body_temperature"": 100, ""hrv_balance"": 84, ""previous_day_activity"": 86, ""previous_night"": 100, ""recovery_index"": 56, ""resting_heart_rate"": 100, ""sleep_balance"": 100, ""sleep_regularity"": 75}";2026-03-03;87;-0.05;-0.09;2026-03-03T00:00:00.000+00:00
a0a83bd5-922f-405f-b680-4dce8aee86fe;"{""activity_balance"": 81, ""body_temperature"": 90, ""hrv_balance"": 82, ""previous_day_activity"": 86, ""previous_night"": 95, ""recovery_index"": 79, ""resting_heart_rate"": 76, ""sleep_balance"": 87, ""sleep_regularity"": 75}";2026-03-04;83;0.18;-0.11;2026-03-04T00:00:00.000+00:00
e7a9f32e-0462-4cee-8c20-d856c9a133f1;"{""activity_balance"": 83, ""body_temperature"": 95, ""hrv_balance"": 88, ""previous_day_activity"": 85, ""previous_night"": 100, ""recovery_index"": 17, ""resting_heart_rate"": 76, ""sleep_balance"": 100, ""sleep_regularity"": 76}";2026-03-05;81;0.12;-0.07;2026-03-05T00:00:00.000+00:00
83d2e2d3-defb-492e-b9fa-4f2dc3d19cc1;"{""activity_balance"": 85, ""body_temperature"": 100, ""hrv_balance"": 85, ""previous_day_activity"": 86, ""previous_night"": 100, ""recovery_index"": 84, ""resting_heart_rate"": 51, ""sleep_balance"": 100, ""sleep_regularity"": 78}";2026-03-06;84;0.19;0.15;2026-03-06T00:00:00.000+00:00
a8c7d1fd-6d3c-404a-b2fd-9f322bd5a9e7;"{""activity_balance"": 93, ""body_temperature"": 100, ""hrv_balance"": 89, ""previous_day_activity"": 94, ""previous_night"": 100, ""recovery_index"": 100, ""resting_heart_rate"": 85, ""sleep_balance"": 99, ""sleep_regularity"": 79}";2026-03-07;93;0.2;0.24;2026-03-07T00:00:00.000+00:00
d4853cd7-b29c-4ef2-8ad5-8ad4820de847;"{""activity_balance"": 78, ""body_temperature"": 92, ""hrv_balance"": 67, ""previous_day_activity"": 61, ""previous_night"": 48, ""recovery_index"": 62, ""resting_heart_rate"": 1, ""sleep_balance"": 84, ""sleep_regularity"": 79}";2026-03-08;58;-0.39;0.0;2026-03-08T00:00:00.000+00:00
991a4dfb-f092-413c-91b9-579550c99516;"{""activity_balance"": 82, ""body_temperature"": 93, ""hrv_balance"": 81, ""previous_day_activity"": 46, ""previous_night"": 76, ""recovery_index"": 71, ""resting_heart_rate"": 4, ""sleep_balance"": 95, ""sleep_regularity"": 72}";2026-03-09;66;0.15;0.24;2026-03-09T00:00:00.000+00:00
81f3ea38-2fc0-4bd4-82b1-746475f19b52;"{""activity_balance"": 77, ""body_temperature"": 51, ""hrv_balance"": 39, ""previous_day_activity"": 73, ""previous_night"": 48, ""recovery_index"": 51, ""resting_heart_rate"": 1, ""sleep_balance"": 78, ""sleep_regularity"": 72}";2026-03-10;42;0.66;0.32;2026-03-10T00:00:00.000+00:00
94b95824-0e6b-4492-a038-504d0304f27d;"{""activity_balance"": 68, ""body_temperature"": 88, ""hrv_balance"": 47, ""previous_day_activity"": null, ""previous_night"": 100, ""recovery_index"": 100, ""resting_heart_rate"": 100, ""sleep_balance"": 90, ""sleep_regularity"": 66}";2026-03-12;82;0.21;0.34;2026-03-12T00:00:00.000+00:00
2d3ed320-ab15-4de9-ba5f-dc1c13d937a0;"{""activity_balance"": 73, ""body_temperature"": 95, ""hrv_balance"": 38, ""previous_day_activity"": 89, ""previous_night"": 93, ""recovery_index"": 90, ""resting_heart_rate"": 71, ""sleep_balance"": 71, ""sleep_regularity"": 64}";2026-03-13;73;0.13;0.47;2026-03-13T00:00:00.000+00:00
768a3c32-8b1e-4bed-8b65-4658b671c924;"{""activity_balance"": 76, ""body_temperature"": 100, ""hrv_balance"": 59, ""previous_day_activity"": 75, ""previous_night"": 98, ""recovery_index"": 74, ""resting_heart_rate"": 100, ""sleep_balance"": 96, ""sleep_regularity"": 66}";2026-03-14;82;0.04;0.2;2026-03-14T00:00:00.000+00:00
f992d901-a1af-44d1-9a37-d6f9ece3096c;"{""activity_balance"": 80, ""body_temperature"": 94, ""hrv_balance"": 67, ""previous_day_activity"": 88, ""previous_night"": 58, ""recovery_index"": 61, ""resting_heart_rate"": 38, ""sleep_balance"": 81, ""sleep_regularity"": 66}";2026-03-15;66;-0.32;0.05;2026-03-15T00:00:00.000+00:00
89d46d6f-0422-405c-8e00-f7945d321e63;"{""activity_balance"": 86, ""body_temperature"": 85, ""hrv_balance"": 79, ""previous_day_activity"": 87, ""previous_night"": 100, ""recovery_index"": 68, ""resting_heart_rate"": 80, ""sleep_balance"": 99, ""sleep_regularity"": 66}";2026-03-16;84;0.24;0.22;2026-03-16T00:00:00.000+00:00
08fab20b-01aa-473e-b126-aa088524cb92;"{""activity_balance"": 87, ""body_temperature"": 98, ""hrv_balance"": 78, ""previous_day_activity"": 85, ""previous_night"": 70, ""recovery_index"": 86, ""resting_heart_rate"": 22, ""sleep_balance"": 79, ""sleep_regularity"": 67}";2026-03-17;70;0.09;0.05;2026-03-17T00:00:00.000+00:00
ffccc4aa-6a58-4962-9928-4642089d186f;"{""activity_balance"": 93, ""body_temperature"": 64, ""hrv_balance"": 86, ""previous_day_activity"": 70, ""previous_night"": 61, ""recovery_index"": 46, ""resting_heart_rate"": 74, ""sleep_balance"": 83, ""sleep_regularity"": 68}";2026-03-19;69;0.5;0.38;2026-03-19T00:00:00.000+00:00
93693fc4-d76b-4e10-abb3-bc02b5e8d15b;"{""activity_balance"": 92, ""body_temperature"": 97, ""hrv_balance"": 77, ""previous_day_activity"": 68, ""previous_night"": 17, ""recovery_index"": 25, ""resting_heart_rate"": 8, ""sleep_balance"": 72, ""sleep_regularity"": 71}";2026-03-20;52;0.1;0.19;2026-03-20T00:00:00.000+00:00
f508c2d8-ca72-4cc6-9f2c-acc0e334b312;"{""activity_balance"": 91, ""body_temperature"": 100, ""hrv_balance"": 77, ""previous_day_activity"": 76, ""previous_night"": 32, ""recovery_index"": 94, ""resting_heart_rate"": 1, ""sleep_balance"": 72, ""sleep_regularity"": 70}";2026-03-21;60;0.04;0.31;2026-03-21T00:00:00.000+00:00
20ff143e-1948-430f-846b-e95ca6c81539;"{""activity_balance"": 93, ""body_temperature"": 69, ""hrv_balance"": 84, ""previous_day_activity"": 87, ""previous_night"": 62, ""recovery_index"": 23, ""resting_heart_rate"": 51, ""sleep_balance"": 76, ""sleep_regularity"": 70}";2026-03-22;62;0.44;0.46;2026-03-22T00:00:00.000+00:00
b01d1c42-4a0c-486b-bd62-fb58279f9a4b;"{""activity_balance"": 95, ""body_temperature"": 3, ""hrv_balance"": 76, ""previous_day_activity"": 94, ""previous_night"": 53, ""recovery_index"": 30, ""resting_heart_rate"": 69, ""sleep_balance"": 65, ""sleep_regularity"": 70}";2026-03-23;49;1.24;0.61;2026-03-23T00:00:00.000+00:00
5c2c7c81-efea-4eea-964a-3d5fd47bfc6c;"{""activity_balance"": null, ""body_temperature"": 88, ""hrv_balance"": 72, ""previous_day_activity"": null, ""previous_night"": 51, ""recovery_index"": 13, ""resting_heart_rate"": 20, ""sleep_balance"": 64, ""sleep_regularity"": 73}";2026-03-24;54;0.21;0.26;2026-03-24T00:00:00.000+00:00
4f2608ac-a5e1-4c8a-bb69-c6d1dbd6985a;"{""activity_balance"": null, ""body_temperature"": 97, ""hrv_balance"": 87, ""previous_day_activity"": null, ""previous_night"": 93, ""recovery_index"": 79, ""resting_heart_rate"": 96, ""sleep_balance"": 74, ""sleep_regularity"": 75}";2026-03-25;82;-0.25;0.4;2026-03-25T00:00:00.000+00:00
1e599718-bfa5-49a7-be79-c4445c84cbb8;"{""activity_balance"": null, ""body_temperature"": 99, ""hrv_balance"": 79, ""previous_day_activity"": null, ""previous_night"": 43, ""recovery_index"": 70, ""resting_heart_rate"": 63, ""sleep_balance"": 58, ""sleep_regularity"": 77}";2026-03-26;67;-0.16;0.55;2026-03-26T00:00:00.000+00:00
ba8de95d-815d-4805-89c4-90f058c91127;"{""activity_balance"": null, ""body_temperature"": 82, ""hrv_balance"": 87, ""previous_day_activity"": null, ""previous_night"": 100, ""recovery_index"": 89, ""resting_heart_rate"": 80, ""sleep_balance"": 80, ""sleep_regularity"": 77}";2026-03-28;81;0.28;0.06;2026-03-28T00:00:00.000+00:00
6ae7cc6c-07f5-4826-bdba-b5e0c0c6bca3;"{""activity_balance"": null, ""body_temperature"": 89, ""hrv_balance"": 88, ""previous_day_activity"": null, ""previous_night"": 55, ""recovery_index"": 77, ""resting_heart_rate"": 55, ""sleep_balance"": 55, ""sleep_regularity"": 73}";2026-03-29;70;0.2;0.12;2026-03-29T00:00:00.000+00:00
a0edd6e8-3403-42b4-bc18-b2be6fc14413;"{""activity_balance"": 89, ""body_temperature"": 86, ""hrv_balance"": 87, ""previous_day_activity"": 83, ""previous_night"": 81, ""recovery_index"": 99, ""resting_heart_rate"": 100, ""sleep_balance"": 87, ""sleep_regularity"": 73}";2026-03-30;83;-0.57;-0.14;2026-03-30T00:00:00.000+00:00
6d761d73-4504-4bd5-a855-320bba56d7c0;"{""activity_balance"": 80, ""body_temperature"": 100, ""hrv_balance"": 79, ""previous_day_activity"": 85, ""previous_night"": 100, ""recovery_index"": 64, ""resting_heart_rate"": 64, ""sleep_balance"": 81, ""sleep_regularity"": 73}";2026-03-31;79;-0.02;0.22;2026-03-31T00:00:00.000+00:00
7d04530c-8260-48c1-ab08-189f6379ac2e;"{""activity_balance"": 87, ""body_temperature"": 100, ""hrv_balance"": 73, ""previous_day_activity"": 82, ""previous_night"": 78, ""recovery_index"": 80, ""resting_heart_rate"": 73, ""sleep_balance"": 79, ""sleep_regularity"": 75}";2026-04-01;78;0.05;0.07;2026-04-01T00:00:00.000+00:00
a1a215c3-aefd-46de-9842-39fc66cd5ce0;"{""activity_balance"": null, ""body_temperature"": 100, ""hrv_balance"": 74, ""previous_day_activity"": null, ""previous_night"": 100, ""recovery_index"": 100, ""resting_heart_rate"": 32, ""sleep_balance"": 91, ""sleep_regularity"": 77}";2026-04-02;77;-0.04;-0.16;2026-04-02T00:00:00.000+00:00
e1488077-53b6-47ff-a9d1-4197073b54ea;"{""activity_balance"": null, ""body_temperature"": 95, ""hrv_balance"": 53, ""previous_day_activity"": null, ""previous_night"": 35, ""recovery_index"": 31, ""resting_heart_rate"": 16, ""sleep_balance"": 75, ""sleep_regularity"": 77}";2026-04-03;54;-0.3;-0.03;2026-04-03T00:00:00.000+00:00
1fb71acc-72ef-4968-82ab-c35c059eef5d;"{""activity_balance"": null, ""body_temperature"": 97, ""hrv_balance"": 55, ""previous_day_activity"": null, ""previous_night"": 100, ""recovery_index"": 57, ""resting_heart_rate"": 42, ""sleep_balance"": 93, ""sleep_regularity"": 77}";2026-04-04;72;0.09;0.11;2026-04-04T00:00:00.000+00:00
343dcc72-5570-431c-9c32-dc820e4fe12b;"{""activity_balance"": null, ""body_temperature"": 96, ""hrv_balance"": 55, ""previous_day_activity"": null, ""previous_night"": 95, ""recovery_index"": 57, ""resting_heart_rate"": 76, ""sleep_balance"": 77, ""sleep_regularity"": 77}";2026-04-05;76;-0.28;-0.11;2026-04-05T00:00:00.000+00:00
02127f89-3550-4514-bca4-fef8ed2490eb;"{""activity_balance"": null, ""body_temperature"": 92, ""hrv_balance"": 46, ""previous_day_activity"": null, ""previous_night"": 84, ""recovery_index"": 28, ""resting_heart_rate"": 68, ""sleep_balance"": 81, ""sleep_regularity"": 77}";2026-04-08;71;-0.39;-0.25;2026-04-08T00:00:00.000+00:00
80784204-d7a4-43d7-b5be-faa06b61f13f;"{""activity_balance"": null, ""body_temperature"": 98, ""hrv_balance"": 47, ""previous_day_activity"": null, ""previous_night"": 97, ""recovery_index"": 96, ""resting_heart_rate"": 52, ""sleep_balance"": 86, ""sleep_regularity"": 78}";2026-04-09;77;-0.2;;2026-04-09T00:00:00.000+00:00
d0102fd7-66eb-4766-8365-76efba2aad68;"{""activity_balance"": 87, ""body_temperature"": 96, ""hrv_balance"": 6, ""previous_day_activity"": 56, ""previous_night"": 69, ""recovery_index"": 22, ""resting_heart_rate"": 1, ""sleep_balance"": 74, ""sleep_regularity"": 79}";2026-04-10;47;0.11;0.03;2026-04-10T00:00:00.000+00:00
16cbd1e1-3dee-43a3-b14e-4b78212ceb2b;"{""activity_balance"": 100, ""body_temperature"": 92, ""hrv_balance"": 63, ""previous_day_activity"": 80, ""previous_night"": 100, ""recovery_index"": 100, ""resting_heart_rate"": 63, ""sleep_balance"": 89, ""sleep_regularity"": 81}";2026-04-11;81;-0.39;-0.29;2026-04-11T00:00:00.000+00:00
202c1e88-348f-4f92-ada4-994592105b8b;"{""activity_balance"": 88, ""body_temperature"": 100, ""hrv_balance"": 1, ""previous_day_activity"": 66, ""previous_night"": 72, ""recovery_index"": 26, ""resting_heart_rate"": 1, ""sleep_balance"": 74, ""sleep_regularity"": 83}";2026-04-12;49;-0.06;-0.02;2026-04-12T00:00:00.000+00:00
d77b0b67-f8dd-4264-87cb-99db29eb522b;"{""activity_balance"": 87, ""body_temperature"": 100, ""hrv_balance"": 14, ""previous_day_activity"": 70, ""previous_night"": 100, ""recovery_index"": 100, ""resting_heart_rate"": 33, ""sleep_balance"": 85, ""sleep_regularity"": 78}";2026-04-14;68;0.01;-0.11;2026-04-14T00:00:00.000+00:00
3516c1e9-f85f-4b64-8869-a5c6bf343541;"{""activity_balance"": 87, ""body_temperature"": 100, ""hrv_balance"": 18, ""previous_day_activity"": 82, ""previous_night"": 82, ""recovery_index"": 84, ""resting_heart_rate"": 25, ""sleep_balance"": 72, ""sleep_regularity"": 78}";2026-04-15;63;0.15;0.1;2026-04-15T00:00:00.000+00:00
d7b55e13-b751-4c74-93ce-9d55c8d733c9;"{""activity_balance"": 87, ""body_temperature"": 100, ""hrv_balance"": 26, ""previous_day_activity"": 79, ""previous_night"": 74, ""recovery_index"": 83, ""resting_heart_rate"": 60, ""sleep_balance"": 81, ""sleep_regularity"": 80}";2026-04-16;69;-0.15;-0.01;2026-04-16T00:00:00.000+00:00
9c3f30b5-2beb-4c0e-a32d-fecf5a35c74b;"{""activity_balance"": 85, ""body_temperature"": 93, ""hrv_balance"": 9, ""previous_day_activity"": 80, ""previous_night"": 89, ""recovery_index"": 2, ""resting_heart_rate"": 1, ""sleep_balance"": 78, ""sleep_regularity"": 81}";2026-04-17;51;0.14;0.13;2026-04-17T00:00:00.000+00:00
68a8fb3f-abff-42bd-bf52-897d97b262b0;"{""activity_balance"": 85, ""body_temperature"": 88, ""hrv_balance"": 26, ""previous_day_activity"": 65, ""previous_night"": 87, ""recovery_index"": 23, ""resting_heart_rate"": 4, ""sleep_balance"": 75, ""sleep_regularity"": 81}";2026-04-18;54;0.21;0.16;2026-04-18T00:00:00.000+00:00
be1c3a9b-235b-4220-ad51-0cea93147a5b;"{""activity_balance"": 78, ""body_temperature"": 65, ""hrv_balance"": 6, ""previous_day_activity"": 71, ""previous_night"": 54, ""recovery_index"": 15, ""resting_heart_rate"": 1, ""sleep_balance"": 69, ""sleep_regularity"": 81}";2026-04-19;39;0.48;0.21;2026-04-19T00:00:00.000+00:00
cd78748e-6026-48c7-8507-c61a35f09aaf;"{""activity_balance"": 85, ""body_temperature"": 100, ""hrv_balance"": 21, ""previous_day_activity"": 83, ""previous_night"": 90, ""recovery_index"": 75, ""resting_heart_rate"": 72, ""sleep_balance"": 74, ""sleep_regularity"": 81}";2026-04-20;71;0.21;0.24;2026-04-20T00:00:00.000+00:00
c11e40ed-60bc-4390-a8e9-551a8d5f191b;"{""activity_balance"": 78, ""body_temperature"": 100, ""hrv_balance"": 13, ""previous_day_activity"": 81, ""previous_night"": 95, ""recovery_index"": 100, ""resting_heart_rate"": 39, ""sleep_balance"": 73, ""sleep_regularity"": 82}";2026-04-21;67;0.25;0.34;2026-04-21T00:00:00.000+00:00
10e5d01b-e99b-46af-b394-4fd8341bf854;"{""activity_balance"": 80, ""body_temperature"": 89, ""hrv_balance"": 25, ""previous_day_activity"": 84, ""previous_night"": 97, ""recovery_index"": 56, ""resting_heart_rate"": 65, ""sleep_balance"": 71, ""sleep_regularity"": 83}";2026-04-22;69;0.4;0.45;2026-04-22T00:00:00.000+00:00
40e7d0cd-c1fd-4772-a880-1084c6d42b2c;"{""activity_balance"": 76, ""body_temperature"": 84, ""hrv_balance"": 33, ""previous_day_activity"": 81, ""previous_night"": 100, ""recovery_index"": 41, ""resting_heart_rate"": 41, ""sleep_balance"": 82, ""sleep_regularity"": 82}";2026-04-23;66;0.45;0.38;2026-04-23T00:00:00.000+00:00
74121058-d6eb-48af-a85a-47930220087f;"{""activity_balance"": 85, ""body_temperature"": 100, ""hrv_balance"": 52, ""previous_day_activity"": 83, ""previous_night"": 63, ""recovery_index"": 67, ""resting_heart_rate"": 34, ""sleep_balance"": 70, ""sleep_regularity"": 82}";2026-04-24;65;0.2;0.33;2026-04-24T00:00:00.000+00:00
4e41a438-a4e1-4932-a1b1-7806afc80fa0;"{""activity_balance"": 80, ""body_temperature"": 100, ""hrv_balance"": 49, ""previous_day_activity"": 78, ""previous_night"": 82, ""recovery_index"": 4, ""resting_heart_rate"": 26, ""sleep_balance"": 84, ""sleep_regularity"": 82}";2026-04-25;61;0.07;0.35;2026-04-25T00:00:00.000+00:00
